Entry Id,Sport,Date,Title,SalaryCap,Score,Opp Score,Position,Entries,Opponent,Entry ($),Winnings ($),Link
S2820118594,mlb,2022/04/27,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,90.10,0,2,2,2 player league,5,0,/entry/ALVXVZYJE,
S2820118562,mlb,2022/04/27,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,90.10,0,1,2,2 player league,10,18.00,/entry/DSWOIIQIW,
S2820118492,mlb,2022/04/27,MLB $5 50/50 Contest (Experienced Players Excluded) (All Day),$35k,156.40,,2,10,10 player league,5,9.00,/entry/FEHULISOC,
S2820118375,mlb,2022/04/27,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,90.10,0,2,2,2 player league,25,0,/entry/BKZJTOMLY,
S2820118272,mlb,2022/04/27,MLB $10 50/50 Contest (Experienced Players Excluded) (All Day),$35k,156.40,,2,10,10 player league,10,18.00,/entry/BPUNDLWTY,
S2819272733,mlb,2022/04/26,$110 MLB Grand Slam (Winner-Take-All) ,$35k,80.30,,5,5,Tournament,25,0,/entry/CPLWLVKMT,
S2819272564,mlb,2022/04/26,$110 MLB Grand Slam (Winner-Take-All) ,$35k,146.90,,3,5,Tournament,25,0,/entry/BGSDUAWYD,
S2819210049,mlb,2022/04/26,$250 MLB Small Squeeze,$35k,119.10,,47,100,Tournament,3,0,/entry/AKGFCGFMY,
S2819209926,mlb,2022/04/26,$250 MLB Small Squeeze,$35k,136.30,,24,100,Tournament,3,0,/entry/CMUIUSZBG,
S2819209765,mlb,2022/04/26,MLB tournament,$0k,0,,6012,14524,Tournament,0,0,/entry/EWVDIEYPO,
S2819209684,mlb,2022/04/26,MLB 20 player league (All Day),$35k,,,0,,Cancelled,2,0,/entry/DKICGDKLW, voided
S2819209477,mlb,2022/04/26,50/50 Contest ($2 - Top 50% Win) (All Day),$35k,,,1,4,Tournament,2,0,/entry/ASGTKICGQ, endedunmatched
S2819209427,mlb,2022/04/26,MLB 100 player league (All Day),$35k,,,0,,Cancelled,2,0,/entry/AXBWUJFNG, voided
S2819209406,mlb,2022/04/26,MLB 100 player league (All Day),$35k,,,0,,Cancelled,2,0,/entry/AKUCOTYME, voided
S2819209391,mlb,2022/04/26,MLB 20 player league (All Day),$35k,,,0,,Cancelled,2,0,/entry/EEQKTQVIA, voided
S2819209143,mlb,2022/04/26,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,119.10,0,1,2,2 player league,25,45.00,/entry/AREYLGQIE,
S2819209062,mlb,2022/04/26,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,146.90,0,1,2,2 player league,10,18.00,/entry/EECNHKOGA,
S2819209031,mlb,2022/04/26,MLB 2 player league (All Day),$35k,,,0,,Cancelled,1,0,/entry/CEFXAHCGY, voided
S2819209018,mlb,2022/04/26,$2 MLB Head-To-Head (Experienced Players Excluded) ,$35k,136.30,0,1,2,2 player league,2,3.60,/entry/CXMKOHWIU,
S2819209000,mlb,2022/04/26,MLB 10 player league (All Day),$35k,,,0,,Cancelled,1,0,/entry/AUYGVVCUM, voided
S2819208985,mlb,2022/04/26,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,80.30,0,2,2,2 player league,5,0,/entry/CKQSWIPHC,
S2819208953,mlb,2022/04/26,MLB $5 50/50 Contest (Experienced Players Excluded) (All Day),$35k,136.30,,2,10,10 player league,5,9.00,/entry/AYRPGNIFK,
S2819208917,mlb,2022/04/26,MLB $25 50/50 Contest (Experienced Players Excluded) (All Day),$35k,136.30,,3,10,10 player league,25,45.00,/entry/DEZBJSHEQ,
S2818544094,mlb,2022/04/25,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,90.90,0,2,2,2 player league,25,0,/entry/CWKQAOZFI,
S2818543238,mlb,2022/04/25,$110 MLB Grand Slam (Winner-Take-All) ,$35k,49.40,,5,5,Tournament,25,0,/entry/BLNHKKBWO,
S2818542355,mlb,2022/04/25,$250 MLB Small Squeeze,$35k,49.40,,100,100,Tournament,3,0,/entry/EURNRVJWG,
S2818542333,mlb,2022/04/25,$250 MLB Small Squeeze,$35k,90.90,,85,100,Tournament,3,0,/entry/CNWEBYYZE,
S2818541591,mlb,2022/04/25,MLB tournament,$35k,,,0,,Cancelled,4.44,0,/entry/AICPMLOOC, voided
S2818541593,mlb,2022/04/25,MLB tournament,$35k,,,0,,Cancelled,4.44,0,/entry/AHORZUCQG, voided
S2818294756,mlb,2022/04/25,MLB tournament,$0k,1,,107,16431,Tournament,0,0,/entry/BSZXUATBU,
S2818294707,mlb,2022/04/25,50/50 Contest ($1 - Top 50% Win) (All Day),$35k,,,1,11,Tournament,1,0,/entry/AHORRLVSK, endedunmatched
S2818294664,mlb,2022/04/25,50/50 Contest ($2 - Top 50% Win) (All Day),$35k,90.90,,19,20,20 player league,2,0,/entry/BQWHVQJHQ,
S2818294638,mlb,2022/04/25,50/50 Contest ($2 - Top 50% Win) (All Day),$35k,,,1,26,Tournament,2,0,/entry/ESNXLRQYS, endedunmatched
S2818294608,mlb,2022/04/25,50/50 Contest ($5 - Top 50% Win) (All Day),$35k,,,1,34,Tournament,5,0,/entry/DJGHHBYNQ, endedunmatched
S2818294464,mlb,2022/04/25,$250 MLB Small Squeeze,$35k,90.90,,82,100,Tournament,3,0,/entry/BIHWBATOS,
S2818294142,mlb,2022/04/25,MLB 10 player league (All Day),$35k,,,0,,Cancelled,50,0,/entry/AVMEOBZQO, voided
S2818294126,mlb,2022/04/25,MLB $10 50/50 Contest (Experienced Players Excluded) (All Day),$35k,49.40,,10,10,10 player league,10,0,/entry/BQIKJKCFQ,
S2818294075,mlb,2022/04/25,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,90.90,0,2,2,2 player league,25,0,/entry/DRUTCKEZQ,
S2818294046,mlb,2022/04/25,MLB 10 player league (All Day),$35k,,,0,,Cancelled,5,0,/entry/AQRAZAJGK, voided
S2818294037,mlb,2022/04/25,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,49.40,0,2,2,2 player league,10,0,/entry/BCYVJMKMK,
S2818294024,mlb,2022/04/25,MLB 10 player league (All Day),$35k,,,0,,Cancelled,2,0,/entry/DJGHHUPGS, voided
S2818294010,mlb,2022/04/25,MLB 10 player league (All Day),$35k,,,0,,Cancelled,2,0,/entry/CPZTYMWLE, voided
S2818293979,mlb,2022/04/25,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,90.90,0,2,2,2 player league,5,0,/entry/BAVFKUOVA,
S2818293948,mlb,2022/04/25,MLB 2 player league (All Day),$35k,,,0,,Cancelled,5,0,/entry/BBJCSLNPI, voided
S2818293890,mlb,2022/04/25,MLB 10 player league (All Day),$35k,,,0,,Cancelled,1,0,/entry/BOSSCGMRA, voided
S2818293817,mlb,2022/04/25,MLB 10 player league (All Day),$35k,,,0,,Cancelled,1,0,/entry/BHTYONAPM, voided
S2818293778,mlb,2022/04/25,MLB 2 player league (All Day),$35k,,,0,,Cancelled,1,0,/entry/BPGPPFKMC, voided
S2818293763,mlb,2022/04/25,MLB 2 player league (All Day),$35k,,,0,,Cancelled,2,0,/entry/ADHLUFXIG, voided
S2818293753,mlb,2022/04/25,MLB 2 player league (All Day),$35k,,,0,,Cancelled,1,0,/entry/CXMKUETEG, voided
S2818293301,mlb,2022/04/25,MLB $5 50/50 Contest (Experienced Players Excluded) (All Day),$35k,49.40,,9,10,10 player league,5,0,/entry/EDASNUUHE,
S2817783849,mlb,2022/04/24,MLB tournament,$0k,0,,10558,10610,Tournament,0,0,/entry/FBQFCFORI,
S2817783584,mlb,2022/04/24,MLB tournament,$35k,,,0,,Cancelled,3,0,/entry/DOBJANQUS, voided
S2817783589,mlb,2022/04/24,MLB tournament,$35k,,,0,,Cancelled,3,0,/entry/DIEKRDPSK, voided
S2817783107,mlb,2022/04/24,MLB $10 50/50 Contest (Experienced Players Excluded) (All Day),$35k,190.60,,1,10,10 player league,10,18.00,/entry/ELBEZOCES,
S2817783050,mlb,2022/04/24,MLB 10 player league (All Day),$35k,,,0,,Cancelled,5,0,/entry/CLSMFNGZI, voided
S2817782914,mlb,2022/04/24,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,190.60,0,1,2,2 player league,25,45.00,/entry/DSIOYBBCC,
S2817782850,mlb,2022/04/24,MLB $5 50/50 Contest (Experienced Players Excluded) (All Day),$35k,190.60,,1,10,10 player league,5,9.00,/entry/AXBVEISIK,
S2817782677,mlb,2022/04/24,MLB 2 player league (All Day),$35k,,,0,,Cancelled,5,0,/entry/FFJNNIYYC, voided
S2817782604,mlb,2022/04/24,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,190.60,0,1,2,2 player league,10,18.00,/entry/DMLQPCEVQ,
S2817782415,mlb,2022/04/24,MLB 2 player league (All Day),$35k,,,0,,Cancelled,2,0,/entry/EJLMNYXHA, voided
S2817782340,mlb,2022/04/24,MLB 2 player league (All Day),$35k,,,0,,Cancelled,1,0,/entry/EHHWPHBPQ, voided
S2817782218,mlb,2022/04/24,MLB 2 player league (All Day),$35k,,,0,,Cancelled,1,0,/entry/DMZOBXJSC, voided
S2817005205,mlb,2022/04/23,MLB tournament,$0k,1,,2936,13265,Tournament,0,0,/entry/BFCJJGOHI,
S2816999125,mlb,2022/04/23,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,140,0,1,2,2 player league,5,9.00,/entry/DQSWMTICK,
S2816999066,mlb,2022/04/23,MLB $2 50/50 Contest (Experienced Players Excluded) (All Day),$35k,205.60,,1,10,10 player league,2,3.60,/entry/CGJLJCDSW,
S2816999023,mlb,2022/04/23,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,120.30,0,2,2,2 player league,10,0,/entry/CEFVKKIBM,
S2816998969,mlb,2022/04/23,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,202.10,0,1,2,2 player league,25,45.00,/entry/COXXDVMKK,
S2816922782,mlb,2022/04/23,50/50 Contest ($1 - Top 50% Win) (All Day),$35k,,,1,5,Tournament,1,0,/entry/BLNFTNFAL, endedunmatched
S2816922623,mlb,2022/04/23,50/50 Contest ($2 - Top 50% Win) (All Day),$35k,,,1,2,20 player league,2,0,/entry/COKABXRMT, endedunmatched
S2816922540,mlb,2022/04/23,50/50 Contest ($2 - Top 50% Win) (All Day),$35k,140,,13,20,20 player league,2,0,/entry/CKQRRJFAL,
S2816922472,mlb,2022/04/23,50/50 Contest ($5 - Top 50% Win) (All Day),$35k,140,,10,20,20 player league,5,9.00,/entry/CUGYLAGRV,
S2816922203,mlb,2022/04/23,$250 MLB Small Squeeze,$35k,140,,48,100,Tournament,3,0,/entry/AUYFQVSNV,
S2816922205,mlb,2022/04/23,$250 MLB Small Squeeze,$35k,205.60,,9,100,Tournament,3,7.00,/entry/AUKIEEGPZ,
S2816922207,mlb,2022/04/23,$250 MLB Small Squeeze,$35k,202.10,,12,100,Tournament,3,7.00,/entry/ATWKRMUSD,
S2816919902,mlb,2022/04/23,MLB $25 50/50 Contest (Experienced Players Excluded) (All Day),$35k,205.60,,2,10,10 player league,25,45.00,/entry/DTKKKLHCP,
S2816919710,mlb,2022/04/23,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,202.10,0,1,2,2 player league,10,18.00,/entry/EKNHZUFNB,
S2816919631,mlb,2022/04/23,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,205.60,0,1,2,2 player league,5,9.00,/entry/DNNMAXNBR,
S2816919548,mlb,2022/04/23,MLB $1 50/50 Contest (Experienced Players Excluded) (All Day),$35k,140,,3,10,10 player league,1,1.80,/entry/ARSUURLIT,
S2816919493,mlb,2022/04/23,$2 MLB Head-To-Head (Experienced Players Excluded) ,$35k,140,0,2,2,2 player league,2,0,/entry/BZYPZFPFB,
S2816919458,mlb,2022/04/23,$2 MLB Head-To-Head (Experienced Players Excluded) ,$35k,140,0,2,2,2 player league,2,0,/entry/CKCUFZHQD,
S2816919426,mlb,2022/04/23,$1 MLB Head-To-Head (Experienced Players Excluded) ,$35k,140,0,1,2,2 player league,1,1.80,/entry/CVWQYTJUT,
S2816919356,mlb,2022/04/23,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,120.30,0,2,2,2 player league,25,0,/entry/EQYDWDEKL,
S2816919297,mlb,2022/04/23,MLB $5 50/50 Contest (Experienced Players Excluded) (All Day),$35k,205.60,,1,10,10 player league,5,9.00,/entry/DPDENJBRB,
S2816919191,mlb,2022/04/23,MLB $10 50/50 Contest (Experienced Players Excluded) (All Day),$35k,140,,4,10,10 player league,10,18.00,/entry/BSZWQUCEH,
S2816223980,mlb,2022/04/22,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,111.10,0,2,2,2 player league,25,0,/entry/ATWKCDVKK,
S2816223001,mlb,2022/04/22,MLB tournament,$35k,,,0,,Cancelled,1,0,/entry/BMPAECBIW, voided
S2816222980,mlb,2022/04/22,MLB tournament,$35k,,,0,,Cancelled,2,0,/entry/ADVHMOZRM, voided
S2816222936,mlb,2022/04/22,MLB tournament,$35k,,,0,,Cancelled,1,0,/entry/EDOOBDJMW, voided
S2816222878,mlb,2022/04/22,MLB tournament,$35k,,,0,,Cancelled,2,0,/entry/ESNVRQTHI, voided
S2816222326,mlb,2022/04/22,MLB tournament,$35k,,,0,,Cancelled,1,0,/entry/DISIAYMSW, voided
S2816222290,mlb,2022/04/22,MLB tournament,$35k,,,0,,Cancelled,1,0,/entry/EURLQQAVY, voided
S2816222219,mlb,2022/04/22,MLB tournament,$35k,,,0,,Cancelled,2,0,/entry/DSWMHOMFI, voided
S2816221657,mlb,2022/04/22,MLB tournament,$0k,1,,743,15563,Tournament,0,0,/entry/EOGPZSTXY,
S2816219335,mlb,2022/04/22,MLB $25 50/50 Contest (Experienced Players Excluded) (All Day),$35k,123.50,,3,10,10 player league,25,45.00,/entry/FDFXRRLEO,
S2816025847,mlb,2022/04/22,$250 MLB Small Squeeze,$35k,117.40,,46,100,Tournament,3,0,/entry/CAMNBDKDH,
S2816025849,mlb,2022/04/22,$250 MLB Small Squeeze,$35k,123.50,,37,100,Tournament,3,0,/entry/BZYPOLYFL,
S2816025719,mlb,2022/04/22,$250 MLB Small Squeeze,$35k,111.10,,38,100,Tournament,3,0,/entry/CKCTVFQQN,
S2816025411,mlb,2022/04/22,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,111.10,0,1,2,2 player league,25,45.00,/entry/EOGPUSGUV,
S2816025358,mlb,2022/04/22,MLB $2 50/50 Contest (Experienced Players Excluded) (All Day),$35k,117.40,,4,10,10 player league,2,3.60,/entry/CETSYJINL,
S2816025330,mlb,2022/04/22,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,123.50,0,1,2,2 player league,5,9.00,/entry/CRPKQQBMJ,
S2816025161,mlb,2022/04/22,$2 MLB Head-To-Head (Experienced Players Excluded) ,$35k,117.40,0,1,2,2 player league,2,3.60,/entry/BCYTPWRRH,
S2816025146,mlb,2022/04/22,$1 MLB Head-To-Head (Experienced Players Excluded) ,$35k,111.10,0,2,2,2 player league,1,0,/entry/BAHGENKCB,
S2816025131,mlb,2022/04/22,$1 MLB Head-To-Head (Experienced Players Excluded) ,$35k,117.40,0,2,2,2 player league,1,0,/entry/BPULHOMVT,
S2816025106,mlb,2022/04/22,MLB $1 50/50 Contest (Experienced Players Excluded) (All Day),$35k,111.10,,2,10,10 player league,1,1.80,/entry/EVTGVSCOR,
S2816025070,mlb,2022/04/22,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,123.50,0,1,2,2 player league,10,18.00,/entry/AHASQIXBP,
S2815885367,mlb,2022/04/22,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,117.40,0,1,2,2 player league,25,45.00,/entry/BGSCFTDEL,
S2815885284,mlb,2022/04/22,MLB 2 player league (Main),$35k,,,0,,Cancelled,25,0,/entry/DUMFEEUAX, voided
S2815463030,mlb,2022/04/21,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,77,0,2,2,2 player league,10,0,/entry/DKIBKEXWV,
S2815462942,mlb,2022/04/21,$1 MLB Head-To-Head (Experienced Players Excluded) ,$35k,77,0,2,2,2 player league,1,0,/entry/CRBNVWRXT,
S2815462925,mlb,2022/04/21,$2 MLB Head-To-Head (Experienced Players Excluded) ,$35k,77,0,2,2,2 player league,2,0,/entry/BCKWZSQKJ,
S2815462822,mlb,2022/04/21,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,77,0,2,2,2 player league,5,0,/entry/BHTXWLFOV,
S2815189703,mlb,2022/04/21,MLB tournament,$0k,,,0,,Cancelled,0,0,/entry/CNIEIXXZM, voided
S2815189494,mlb,2022/04/21,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,116,0,1,2,2 player league,10,18.00,/entry/FBCHHNHUO,
S2815189293,mlb,2022/04/21,$2 MLB Head-To-Head (Experienced Players Excluded) ,$35k,116,0,1,2,2 player league,2,3.60,/entry/CQNPGYRMO,
S2815189242,mlb,2022/04/21,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,116,0,1,2,2 player league,5,9.00,/entry/ELBERJOHE,
S2815189143,mlb,2022/04/21,$2 MLB Head-To-Head (Experienced Players Excluded) ,$35k,116,0,1,2,2 player league,2,3.60,/entry/CPLUHMASG,
S2815189074,mlb,2022/04/21,$1 MLB Head-To-Head (Experienced Players Excluded) ,$35k,116,0,1,2,2 player league,1,1.80,/entry/AXBUVSZPA,
S2815188946,mlb,2022/04/21,MLB $25 50/50 Contest (Experienced Players Excluded) (All Day),$35k,116,,1,10,10 player league,25,45.00,/entry/ENEUPXQZY,
S2815188914,mlb,2022/04/21,MLB $10 50/50 Contest (Experienced Players Excluded) (All Day),$35k,116,,3,10,10 player league,10,18.00,/entry/EAJCYCCWW,
S2815188896,mlb,2022/04/21,MLB $2 50/50 Contest (Experienced Players Excluded) (All Day),$35k,116,,2,10,10 player league,2,3.60,/entry/DADWBPVUG,
S2814302612,mlb,2022/04/20,MLB $1 50/50 Contest (Experienced Players Excluded) (All Day),$35k,187.60,,1,10,10 player league,1,1.80,/entry/DJGGEGMNN,
S2814302420,mlb,2022/04/20,50/50 Contest ($1 - Top 50% Win) (All Day),$35k,,,1,8,Tournament,1,0,/entry/AEXDCVXHF, endedunmatched
S2814302360,mlb,2022/04/20,50/50 Contest ($1 - Top 50% Win) (All Day),$35k,,,1,7,Tournament,1,0,/entry/EOUOCARCH, endedunmatched
S2814302302,mlb,2022/04/20,50/50 Contest ($1 - Top 50% Win) (All Day),$35k,187.60,,2,50,50 player league,1,1.80,/entry/BBJBOXKWD,
S2814302229,mlb,2022/04/20,$1 MLB Head-To-Head (Experienced Players Excluded) ,$35k,187.60,0,1,2,2 player league,1,1.80,/entry/DCVKIEZNJ,
S2814301867,mlb,2022/04/20,MLB 20 player league (All Day),$35k,,,0,,Cancelled,10,0,/entry/AQDCJFZLF, voided
S2814301798,mlb,2022/04/20,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,187.60,0,1,2,2 player league,10,18.00,/entry/FDTVONQJN,
S2814301741,mlb,2022/04/20,MLB $10 50/50 Contest (Experienced Players Excluded) (All Day),$35k,187.60,,1,10,10 player league,10,18.00,/entry/CLSMSZUBN,
S2814242440,mlb,2022/04/20,MLB 2 player league (Main),$35k,,,0,,Cancelled,25,0,/entry/DWBXTMXPG, voided
S2814242315,mlb,2022/04/20,MLB 10 player league (Main),$35k,,,0,,Cancelled,10,0,/entry/CQNPZWWMI, voided
S2814241745,mlb,2022/04/20,MLB $5 50/50 Contest (Experienced Players Excluded) (All Day),$35k,187.60,,1,10,10 player league,5,9.00,/entry/FBQFNKKPK,
S2814241637,mlb,2022/04/20,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,187.60,0,1,2,2 player league,25,45.00,/entry/EAXBDVMTC,
S2814241535,mlb,2022/04/20,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,187.60,0,1,2,2 player league,5,9.00,/entry/EBKYQJFSI,
S2814241438,mlb,2022/04/20,MLB $1 50/50 Contest (Experienced Players Excluded) (All Day),$35k,187.60,,1,10,10 player league,1,1.80,/entry/DLXTNARBK,
S2814241376,mlb,2022/04/20,$1 MLB Head-To-Head (Experienced Players Excluded) ,$35k,187.60,0,1,2,2 player league,1,1.80,/entry/CEFVUPBIM,
S2813577899,mlb,2022/04/19,MLB Head-to-head (Main),$35k,78.90,135.4,2,2,tsparl,5,0,/entry/CVITUKERI,
S2813456823,mlb,2022/04/19,50/50 Contest ($2 - Top 50% Win) (Main),$35k,78.90,,93,100,Tournament,2,0,/entry/CAMNPEUUE,
S2813456705,mlb,2022/04/19,50/50 Contest ($1 - Top 50% Win) (Main),$35k,78.90,,45,50,50 player league,1,0,/entry/CMGKHYWYU,
S2813456637,mlb,2022/04/19,50/50 Contest ($1 - Top 50% Win) (Main),$35k,78.90,,47,50,50 player league,1,0,/entry/BIHVAJFPK,
S2813456567,mlb,2022/04/19,50/50 Contest ($1 - Top 50% Win) (Main),$35k,78.90,,91,100,Tournament,1,0,/entry/DTKKNTATW,
S2813456417,mlb,2022/04/19,50/50 Contest ($2 - Top 50% Win) (Main),$35k,78.90,,19,20,20 player league,2,0,/entry/BHTXNOASY,
S2813456270,mlb,2022/04/19,50/50 Contest ($2 - Top 50% Win) (Main),$35k,78.90,,20,20,20 player league,2,0,/entry/BRKEHQHGE,
S2813448909,mlb,2022/04/19,$25 MLB Head-To-Head (Experienced Players Excluded) ,$35k,78.90,0,1,2,2 player league,25,45.00,/entry/BYIXUUVNG,
S2813448615,mlb,2022/04/19,$150K Tue MLB Squeeze ($30K to 1st),$35k,78.90,,26701,33691,Tournament,5,0,/entry/DJGGKZSWA,
S2813448619,mlb,2022/04/19,$150K Tue MLB Squeeze ($30K to 1st),$35k,78.90,,26701,33691,Tournament,5,0,/entry/DISIYIGYE,
S2813445346,mlb,2022/04/19,$1K Tue MLB EPE Squeeze (No Experienced Players),$35k,78.80,,307,370,Tournament,3,0,/entry/DSIPUKSSA,
S2813445349,mlb,2022/04/19,$1K Tue MLB EPE Squeeze (No Experienced Players),$35k,78.90,,306,370,Tournament,3,0,/entry/DMZOXSDNO,
S2813445351,mlb,2022/04/19,$1K Tue MLB EPE Squeeze (No Experienced Players),$35k,78.80,,307,370,Tournament,3,0,/entry/DLXTYJFRW,
S2813444965,mlb,2022/04/19,MLB $5 50/50 Contest (Experienced Players Excluded) (Main),$35k,78.80,,6,10,10 player league,5,0,/entry/CFHRBGDHK,
S2813444827,mlb,2022/04/19,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,78.80,0,2,2,2 player league,10,0,/entry/BVRKHDWUE,
S2813444595,mlb,2022/04/19,MLB 10 player league (Main),$35k,,,0,,Cancelled,2,0,/entry/AZTJIEZYY, voided
S2813444516,mlb,2022/04/19,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,78.80,0,2,2,2 player league,5,0,/entry/DRUSDLKJS,
S2813444401,mlb,2022/04/19,MLB 2 player league (Main),$35k,,,0,,Cancelled,2,0,/entry/CPZSUYTNO, voided
S2813444317,mlb,2022/04/19,MLB 2 player league (Main),$35k,,,0,,Cancelled,1,0,/entry/BPULYBHPC, voided
S2813444196,mlb,2022/04/19,MLB 2 player league (Main),$35k,,,0,,Cancelled,1,0,/entry/BOSQYOQUU, voided
S2813303810,mlb,2022/04/19,MLB 10 player league (Main),$35k,,,0,,Cancelled,2,0,/entry/DGOTDJJWW, voided
S2813303738,mlb,2022/04/19,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,78.80,0,2,2,2 player league,5,0,/entry/CLSNCXBFQ,
S2813303213,mlb,2022/04/19,MLB 10 player league (Main),$35k,,,0,,Cancelled,25,0,/entry/BJJQIAKIW, voided
S2813303133,mlb,2022/04/19,MLB $10 50/50 Contest (Experienced Players Excluded) (Main),$35k,78.90,,8,10,10 player league,10,0,/entry/BFQHWXACC,
S2813303107,mlb,2022/04/19,MLB $5 50/50 Contest (Experienced Players Excluded) (Main),$35k,78.80,,8,10,10 player league,5,0,/entry/AFLBAHAAW,
S2813303094,mlb,2022/04/19,$10 MLB Head-To-Head (Experienced Players Excluded) ,$35k,78.80,0,2,2,2 player league,10,0,/entry/AJEJKZFLU,
S2813303053,mlb,2022/04/19,MLB 10 player league (Main),$35k,,,0,,Cancelled,2,0,/entry/DQSXKDCHY, voided
S2813303018,mlb,2022/04/19,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,78.80,0,2,2,2 player league,5,0,/entry/EYYSPNPVY,
S2813302974,mlb,2022/04/19,$5 MLB Head-To-Head (Experienced Players Excluded) ,$35k,78.80,0,1,2,2 player league,5,9.00,/entry/EFSFBJCVM,
S2813302882,mlb,2022/04/19,MLB 10 player league (Main),$35k,,,0,,Cancelled,1,0,/entry/CEFWIBOEG, voided
S2813302788,mlb,2022/04/19,MLB 10 player league (Main),$35k,,,0,,Cancelled,1,0,/entry/FAOLBVLMS, voided
S2813302741,mlb,2022/04/19,MLB 2 player league (Main),$35k,,,0,,Cancelled,2,0,/entry/BOETSIZMS, voided
S2813302705,mlb,2022/04/19,MLB 2 player league (Main),$35k,,,0,,Cancelled,2,0,/entry/CRPLMWACK, voided
S2813302608,mlb,2022/04/19,MLB 2 player league (Main),$35k,,,0,,Cancelled,1,0,/entry/DADXHTBSO, voided
S2813302570,mlb,2022/04/19,MLB 2 player league (Main),$35k,,,0,,Cancelled,1,0,/entry/ERMBTZMBM, voided
S2812279397,mlb,2022/04/18,MLB tournament,$0k,0,,3786,13956,Tournament,0,0,/entry/CNWCUOENM,
