batter,player_name,stand,p_throws,events,avg_launch_speed,avg_launch_angle,xba,woba,xwoba,iso,brl_pct
518626,"Donaldson, Josh",R,R,15,86.67142857142858,9.428571428571429,0.29014285714285715,0.10666666666666666,0.3432857142857143,0,0
518692,"Freeman, Freddie",L,L,6,85.08,9.8,0.381,0.75,0.4698,0.5,0.2
518692,"Freeman, Freddie",L,R,27,92.08823529411765,12.294117647058824,0.4748235294117647,0.3888888888888889,0.47841176470588237,0.07407407407407407,0
518735,"Grandal, Yasmani",L,R,17,82.0909090909091,1.3636363636363635,0.4151818181818182,0.47352941176470587,0.42336363636363633,0.23529411764705882,0.09090909090909091
518735,"Grandal, Yasmani",R,L,4,79.73333333333333,-17.333333333333332,0.11933333333333333,0,0.11033333333333334,0,0
518792,"Heyward, Jason",L,R,12,94.33,4.5,0.4122,0.4666666666666667,0.5258,0.5,0.2
518934,"LeMahieu, DJ",R,L,6,94.725,22.25,0.3625,0.11666666666666665,0.60625,0,0.5
518934,"LeMahieu, DJ",R,R,16,93.32222222222222,5.555555555555555,0.4403333333333333,0.5375,0.5165555555555555,0.4375,0.1111111111111111
519058,"Moustakas, Mike",L,L,2,96.5,-4,0.329,0.45,0.316,0,0
519058,"Moustakas, Mike",L,R,8,74.33333333333334,13.333333333333334,0.07533333333333334,0.26249999999999996,0.07533333333333334,0,0
519203,"Rizzo, Anthony",L,L,2,74.8,-12,0.06,0,0.054,0,0
519203,"Rizzo, Anthony",L,R,20,90.58461538461539,23.615384615384617,0.35615384615384615,0.4725,0.4666923076923077,0.2,0.15384615384615385
519317,"Stanton, Giancarlo",R,L,4,98.925,13.5,0.3745,0,0.6425,0,0.25
519317,"Stanton, Giancarlo",R,R,18,92.93846153846154,2.6923076923076925,0.3330769230769231,0.45,0.42153846153846153,0.3333333333333333,0.15384615384615385
521692,"Perez, Salvador",R,L,3,92.16666666666667,18.666666666666668,0.362,0.3,0.4536666666666667,0,0
521692,"Perez, Salvador",R,R,21,88.45,26.27777777777778,0.27555555555555555,0.28095238095238095,0.31177777777777776,0.09523809523809523,0.05555555555555555
527038,"Flores, Wilmer",R,L,2,93.4,26,0.186,0.35,0.259,0,0
527038,"Flores, Wilmer",R,R,12,86.82222222222222,26.77777777777778,0.33566666666666667,0.5375,0.4148888888888889,0.3333333333333333,0.1111111111111111
541645,"García, Avisaíl",R,L,2,56.7,9,0.137,0,0.123,0,0
541645,"García, Avisaíl",R,R,18,94.83,19,0.2614,0.28888888888888886,0.3779,0.16666666666666666,0.2
542194,"Bethancourt, Christian",R,L,6,84.625,-3.5,0.14725,0.11666666666666665,0.17,0,0
542194,"Bethancourt, Christian",R,R,4,86.3,-19,0.1,0,0.09,0,0
542208,"Pérez, Carlos",R,L,1,90.2,17,0.809,0.9,0.764,0,0
542208,"Pérez, Carlos",R,R,4,97.86666666666666,15.333333333333334,0.3646666666666667,0.225,0.3353333333333333,0,0
542303,"Ozuna, Marcell",R,L,6,71.9,-19.25,0.08399999999999999,0.11666666666666665,0.07625,0,0
542303,"Ozuna, Marcell",R,R,14,92.7,3.857142857142857,0.36528571428571427,0.24285714285714285,0.49814285714285716,0.21428571428571427,0.14285714285714285
542583,"Aguilar, Jesús",R,L,7,84.16666666666667,14.5,0.45766666666666667,0.6714285714285715,0.4866666666666667,0.42857142857142855,0
542583,"Aguilar, Jesús",R,R,12,84.4875,50.625,0.049249999999999995,0.1625,0.052875,0.08333333333333333,0
542932,"Berti, Jon",R,L,4,79.9,27.5,0.463,0.225,0.4325,0,0
542932,"Berti, Jon",R,R,14,85.48181818181818,6.363636363636363,0.30418181818181816,0.19285714285714287,0.3033636363636364,0,0
543063,"Crawford, Brandon",L,L,2,NA,NA,NA,0,NA,0,NA
543063,"Crawford, Brandon",L,R,18,86.83333333333333,18.5,0.25325,0.30833333333333335,0.3169166666666667,0.2222222222222222,0.08333333333333333
543068,"Cron, C.J.",R,L,9,87.075,29.875,0.29875,0.2,0.289125,0,0
543068,"Cron, C.J.",R,R,20,93.5,12.307692307692308,0.5147692307692308,0.495,0.8177692307692308,0.55,0.38461538461538464
543228,"Gomes, Yan",R,L,3,98.75,6.5,0.617,0.3,0.619,0,0
543228,"Gomes, Yan",R,R,11,85.28888888888889,-1.3333333333333333,0.14722222222222223,0.08181818181818182,0.19644444444444445,0,0.1111111111111111
543257,"Grossman, Robbie",L,R,19,93.725,21.75,0.3530833333333333,0.3868421052631579,0.42350000000000004,0.21052631578947367,0.08333333333333333
543257,"Grossman, Robbie",R,L,3,90.8,-6.333333333333333,0.23333333333333334,0,0.23133333333333334,0,0
543281,"Harrison, Josh",R,L,3,75.83333333333333,2,0.3716666666666667,0.3,0.3463333333333333,0,0
543281,"Harrison, Josh",R,R,3,83.53333333333333,-5.333333333333333,0.224,0,0.21933333333333335,0,0
543305,"Hicks, Aaron",L,R,6,88.8,-1,0.273,0.11666666666666665,0.256,0,0
543305,"Hicks, Aaron",R,L,2,86.85,18.5,0.0275,0,0.024499999999999997,0,0
543309,"Higashioka, Kyle",R,L,2,61.3,-40,0.123,0,0.111,0,0
543309,"Higashioka, Kyle",R,R,5,97,32,0.47333333333333333,0.4,0.769,0.6,0.3333333333333333
543333,"Hosmer, Eric",L,L,3,94.9,0,0.376,0.7166666666666667,0.35550000000000004,0.3333333333333333,0
543333,"Hosmer, Eric",L,R,14,91.23333333333333,0.9166666666666666,0.21775,0.28214285714285714,0.21191666666666667,0.07142857142857142,0
543543,"Miller, Brad",L,L,1,NA,NA,NA,0,NA,0,NA
543543,"Miller, Brad",L,R,13,85.65555555555555,2.111111111111111,0.359,0.46923076923076923,0.3958888888888889,0.23076923076923078,0.1111111111111111
543592,"Nola, Austin",R,L,7,73.48571428571428,28.285714285714285,0.18557142857142858,0.1285714285714286,0.1732857142857143,0,0
543592,"Nola, Austin",R,R,11,88.75,17.166666666666668,0.21066666666666667,0.2909090909090909,0.19666666666666668,0,0
543685,"Rendon, Anthony",R,L,2,86.5,35,0.017,0,0.019,0,0
543685,"Rendon, Anthony",R,R,6,91.575,39,0.0565,0.11666666666666665,0.07875,0,0
543760,"Semien, Marcus",R,L,9,83.75,16.5,0.42583333333333334,0.4,0.39316666666666666,0,0
543760,"Semien, Marcus",R,R,18,86.12142857142857,11.785714285714286,0.19892857142857143,0.25,0.21742857142857142,0.16666666666666666,0
543807,"Springer, George",R,L,9,75.1,10.375,0.246625,0.17777777777777778,0.234625,0,0
543807,"Springer, George",R,R,22,84.59444444444445,24.333333333333332,0.31555555555555553,0.2772727272727273,0.3236111111111111,0,0
543877,"Vázquez, Christian",R,L,2,98.1,12,0.547,0.45,0.5429999999999999,0,0
543877,"Vázquez, Christian",R,R,12,84.0875,9.375,0.381125,0.3416666666666667,0.35962500000000003,0,0
543939,"Wong, Kolten",L,R,20,84.73846153846154,18.307692307692307,0.22284615384615386,0.185,0.23123076923076924,0,0
545121,"Vargas, Ildemaro",L,R,5,86.94,-1,0.3502,0.18,0.3348,0,0
545121,"Vargas, Ildemaro",R,L,2,96.95,24.5,0.1445,0,0.135,0,0
545361,"Trout, Mike",R,L,5,104.175,17.5,0.83375,0.97,1.09625,0.8,0.25
545361,"Trout, Mike",R,R,23,93.95454545454545,10,0.39254545454545453,0.4152173913043478,0.44827272727272727,0.043478260869565216,0.09090909090909091
547379,"Pérez, Roberto",R,L,3,NA,NA,NA,0.4666666666666666,NA,0,NA
547379,"Pérez, Roberto",R,R,12,90.31428571428572,2.2857142857142856,0.36842857142857144,0.15,0.3737142857142857,0,0
547989,"Abreu, José",R,L,9,92.0625,15.5,0.3255,0.17777777777777778,0.429,0,0.125
547989,"Abreu, José",R,R,23,90.01875,8.8125,0.314,0.4282608695652174,0.3058125,0.043478260869565216,0
553869,"Díaz, Elias",R,L,7,93.925,5,0.2275,0.19999999999999998,0.24625,0,0
553869,"Díaz, Elias",R,R,18,79.7909090909091,9,0.1630909090909091,0.2777777777777778,0.15027272727272728,0.1111111111111111,0
553882,"Narváez, Omar",L,L,4,70.25,-2.5,0.4645,0.4,0.4385,0,0
553882,"Narváez, Omar",L,R,13,87.56363636363636,21.727272727272727,0.3429090909090909,0.26153846153846155,0.3221818181818182,0,0
553993,"Suárez, Eugenio",R,L,6,97.64,4,0.479,0.8083333333333333,0.49820000000000003,0.16666666666666666,0
553993,"Suárez, Eugenio",R,R,22,88.79375,18.6875,0.304875,0.2772727272727273,0.371,0.09090909090909091,0.0625
570482,"Urshela, Gio",R,L,6,85.14,-7.6,0.1542,0.3,0.1446,0,0
570482,"Urshela, Gio",R,R,16,87.92222222222222,6.777777777777778,0.3452222222222222,0.346875,0.333,0.0625,0
570731,"Schoop, Jonathan",R,L,10,90.56666666666666,25.666666666666668,0.33599999999999997,0.22999999999999998,0.3446666666666667,0,0
570731,"Schoop, Jonathan",R,R,1,NA,NA,NA,0,NA,0,NA
571448,"Arenado, Nolan",R,L,4,84.6,28,0.2743333333333333,0.225,0.2623333333333333,0,0
571448,"Arenado, Nolan",R,R,23,89.83888888888889,1.8333333333333333,0.33366666666666667,0.358695652173913,0.3343888888888889,0.043478260869565216,0.05555555555555555
571466,"Barnhart, Tucker",L,R,5,87.75,31,0.29724999999999996,0.18,0.27925,0,0
571657,"Farmer, Kyle",R,L,8,88.32,40.8,0.081,0.2,0.10339999999999999,0,0
571657,"Farmer, Kyle",R,R,5,77.28,-0.4,0.2104,0.18,0.2364,0,0
571771,"Hernández, Enrique",R,L,4,79.65,45.75,0.15325,0.5,0.2435,0.75,0.25
571771,"Hernández, Enrique",R,R,21,87.35833333333333,26.833333333333332,0.2675,0.23809523809523808,0.324,0.14285714285714285,0.08333333333333333
571875,"Lamb, Jake",L,L,1,NA,NA,NA,0.7,NA,0,NA
571875,"Lamb, Jake",L,R,16,92.975,16,0.285,0.234375,0.28925,0.0625,0
571912,"Maile, Luke",R,L,3,60.733333333333334,21,0.09733333333333334,0,0.095,0,0
571912,"Maile, Luke",R,R,1,NA,NA,NA,0,NA,0,NA
571970,"Muncy, Max",L,L,5,83.85,13,0.063,0.13999999999999999,0.0585,0,0
571970,"Muncy, Max",L,R,22,95.55555555555556,21.555555555555557,0.3888888888888889,0.2681818181818182,0.5156666666666666,0.13636363636363635,0.3333333333333333
571976,"Myers, Wil",R,L,6,76.775,27.25,0.29075,0.15,0.2815,0,0
571976,"Myers, Wil",R,R,14,97.24,17.8,0.3068,0.32857142857142857,0.3382,0,0
572041,"Pollock, AJ",R,L,6,88.35,16,0.292,0.11666666666666665,0.41250000000000003,0,0
572041,"Pollock, AJ",R,R,8,86.1,33.166666666666664,0.20866666666666667,0.5875,0.28933333333333333,0.75,0.16666666666666666
572191,"Taylor, Michael A.",R,L,6,84.55,14,0.28200000000000003,0.35833333333333334,0.36325,0.16666666666666666,0.25
572191,"Taylor, Michael A.",R,R,15,95.26,17,0.3403,0.16666666666666666,0.38880000000000003,0,0.1
572204,"Thompson, Trayce",R,L,6,101.5,16.666666666666668,0.5203333333333333,0.3333333333333333,0.8866666666666666,0.5,0.3333333333333333
572204,"Thompson, Trayce",R,R,7,94.7,18.25,0.56775,0.6714285714285714,1.12725,0.8571428571428571,0.5
572228,"Voit, Luke",R,L,5,84.1,38.5,0.086,0.18,0.078,0,0
572228,"Voit, Luke",R,R,4,87.73333333333333,-11,0.37533333333333335,0.225,0.36633333333333334,0,0
572233,"Walker, Christian",R,L,6,89.52,17.6,0.3342,0.75,0.4888,0.5,0.2
572233,"Walker, Christian",R,R,21,79.58235294117647,20.294117647058822,0.23929411764705882,0.1619047619047619,0.22647058823529412,0,0
572287,"Zunino, Mike",R,L,7,88.8,40,0.48033333333333333,0.6642857142857143,0.644,0.5714285714285714,0.3333333333333333
572287,"Zunino, Mike",R,R,14,84.36666666666666,41.44444444444444,0.25277777777777777,0.31785714285714284,0.2767777777777778,0.07142857142857142,0
572761,"Carpenter, Matt",L,L,3,94.1,22.5,0.5015000000000001,0.5333333333333333,0.727,0,0.5
572761,"Carpenter, Matt",L,R,18,89.625,21.583333333333332,0.35154545454545455,0.4361111111111111,0.4963636363636364,0.2222222222222222,0.16666666666666666
572816,"Dickerson, Corey",L,R,4,103.9,-14,0.243,0.175,0.226,0,0
573262,"Yastrzemski, Mike",L,L,2,76.4,2.5,0.256,0,0.235,0,0
573262,"Yastrzemski, Mike",L,R,25,86.4375,19.1875,0.3273125,0.402,0.42412500000000003,0.36,0.125
575929,"Contreras, Willson",R,L,4,93.825,22.75,0.33975,0.225,0.34075,0,0
575929,"Contreras, Willson",R,R,14,90.55384615384615,7.6923076923076925,0.3813076923076923,0.3464285714285714,0.444,0.07142857142857142,0.07692307692307693
592178,"Bryant, Kris",R,L,6,80.7,18,0.2565,0.35833333333333334,0.25575,0.16666666666666666,0
592178,"Bryant, Kris",R,R,24,81.06470588235294,5.529411764705882,0.38888235294117646,0.425,0.3963529411764706,0.08333333333333333,0
592192,"Canha, Mark",R,L,13,91.05,33.5,0.2998,0.4,0.4318,0.23076923076923078,0.2
592192,"Canha, Mark",R,R,15,84.85,11.7,0.1181,0.17666666666666667,0.1373,0.06666666666666667,0
592200,"Casali, Curt",R,L,2,87,34.5,0.1275,0,0.134,0,0
592200,"Casali, Curt",R,R,1,90.1,60,0.014,0,0.015,0,0
592206,"Castellanos, Nick",R,L,6,78.75,42.5,0.156,0.3833333333333333,0.1415,0,0
592206,"Castellanos, Nick",R,R,18,83.275,-5.625,0.400375,0.20833333333333334,0.381125,0.16666666666666666,0
592273,"Drury, Brandon",R,L,5,76.75,-2.75,0.33949999999999997,0,0.31975000000000003,0,0
592273,"Drury, Brandon",R,R,16,89.7090909090909,19.272727272727273,0.3141818181818182,0.26875,0.33145454545454545,0.125,0.09090909090909091
592450,"Judge, Aaron",R,L,5,101.45,44,0.0675,0.13999999999999999,0.1185,0,0
592450,"Judge, Aaron",R,R,21,97.36363636363636,15.181818181818182,0.54,0.5142857142857142,0.711,0.2857142857142857,0.18181818181818182
592518,"Machado, Manny",R,L,9,90.11428571428571,23.142857142857142,0.23514285714285713,0.2,0.25985714285714284,0,0
592518,"Machado, Manny",R,R,17,85.94545454545455,18.363636363636363,0.18563636363636363,0.3264705882352941,0.18,0.058823529411764705,0
592626,"Pederson, Joc",L,R,26,97.70833333333333,23.25,0.49816666666666665,0.38653846153846155,0.7431666666666666,0.2692307692307692,0.3333333333333333
592663,"Realmuto, J.T.",R,L,7,80.83333333333333,33.833333333333336,0.19716666666666668,0.1285714285714286,0.18783333333333332,0,0
592663,"Realmuto, J.T.",R,R,13,82.625,18.375,0.516875,0.4115384615384615,0.626375,0.23076923076923078,0.125
592669,"Renfroe, Hunter",R,L,5,72.36,2.2,0.1948,0.18,0.206,0,0
592669,"Renfroe, Hunter",R,R,22,85.43333333333334,12.6,0.19619999999999999,0.21818181818181817,0.2066,0,0
592696,"Rosario, Eddie",L,L,2,87.5,4,0.383,0,0.345,0,0
592696,"Rosario, Eddie",L,R,13,82.62,5.5,0.4751,0.3576923076923077,0.505,0.07692307692307693,0.1
592885,"Yelich, Christian",L,L,7,96.35,11,0.79,0.35714285714285715,0.7370000000000001,0,0
592885,"Yelich, Christian",L,R,21,88.07,10.7,0.4209,0.2785714285714286,0.4509,0.047619047619047616,0
593160,"Merrifield, Whit",R,L,7,91.14,4,0.2428,0.17857142857142858,0.2502,0.14285714285714285,0
593160,"Merrifield, Whit",R,R,14,81.06666666666666,24.88888888888889,0.23722222222222222,0.34285714285714286,0.23033333333333333,0,0
593428,"Bogaerts, Xander",R,L,10,87.2625,35.25,0.306,0.36,0.428375,0.3,0.125
593428,"Bogaerts, Xander",R,R,20,91.98571428571428,14.5,0.36628571428571427,0.5825,0.44742857142857145,0.45,0.14285714285714285
593643,"Alberto, Hanser",R,L,2,82.75,33,0.11599999999999999,0.45,0.139,0,0
593643,"Alberto, Hanser",R,R,7,85.68571428571428,6,0.29842857142857143,0.2571428571428572,0.28728571428571426,0,0
594807,"Duvall, Adam",R,L,5,94.03333333333333,28.333333333333332,0.537,0.75,0.6893333333333334,0.6,0.3333333333333333
594807,"Duvall, Adam",R,R,23,89.3,27.470588235294116,0.42394117647058827,0.6086956521739131,0.6070588235294118,0.4782608695652174,0.29411764705882354
595281,"Kiermaier, Kevin",L,L,5,97.7,-12.25,0.6856666666666666,0.54,0.6546666666666666,0,0
595281,"Kiermaier, Kevin",L,R,16,87.76428571428572,5.285714285714286,0.21121428571428572,0.303125,0.19885714285714284,0.0625,0
595777,"Profar, Jurickson",L,R,13,84.97777777777777,24,0.26922222222222225,0.12307692307692307,0.2687777777777778,0,0
595777,"Profar, Jurickson",R,L,3,81.26666666666667,9.666666666666666,0.11499999999999999,0.3,0.11,0,0
595879,"Báez, Javier",R,L,13,92.2,18.833333333333332,0.323,0.1769230769230769,0.3055,0,0
595879,"Báez, Javier",R,R,14,82.2,5.615384615384615,0.14915384615384616,0.0642857142857143,0.14961538461538462,0,0
595909,"Cave, Jake",L,L,2,105.9,18,0.56,0,0.745,0,0
595909,"Cave, Jake",L,R,13,89.9857142857143,8.428571428571429,0.453,0.24615384615384614,0.6102857142857143,0,0.2857142857142857
595956,"Gallagher, Cam",R,L,2,84,-9,0.2185,0,0.20750000000000002,0,0
595956,"Gallagher, Cam",R,R,5,84.1,18.5,0.357,0.39,0.569,0.2,0.5
595978,"Hedges, Austin",R,L,3,88,22,0.2575,0,0.2515,0,0
595978,"Hedges, Austin",R,R,6,62.825,33.25,0.0935,0.15833333333333333,0.08374999999999999,0,0
596019,"Lindor, Francisco",L,R,17,90.39,17.4,0.3711,0.3764705882352941,0.3811,0.11764705882352941,0
596019,"Lindor, Francisco",R,L,12,94.92857142857143,18.857142857142858,0.2815714285714286,0.2791666666666667,0.35857142857142854,0.08333333333333333,0.14285714285714285
596059,"Odor, Rougned",L,L,2,85.6,17,0.3185,0,0.31,0,0
596059,"Odor, Rougned",L,R,8,85.34,-9,0.368,0.24375,0.3538,0.125,0
596117,"Stubbs, Garrett",L,R,5,70.06666666666666,52,0.2843333333333333,0.18,0.259,0,0
596129,"Vogelbach, Daniel",L,L,2,78.55000000000001,-40,0.2,0,0.1885,0,0
596129,"Vogelbach, Daniel",L,R,12,89.31666666666666,-5.166666666666667,0.188,0.4125,0.17233333333333334,0.08333333333333333,0
596146,"Kepler, Max",L,L,3,82.46666666666667,-3.6666666666666665,0.09533333333333333,0,0.09066666666666666,0,0
596146,"Kepler, Max",L,R,14,86.97272727272727,21.636363636363637,0.2099090909090909,0.2571428571428571,0.27945454545454546,0.21428571428571427,0.09090909090909091
596847,"Choi, Ji Man",L,R,12,90.3,20.142857142857142,0.255,0.075,0.2775714285714286,0,0.14285714285714285
598265,"Bradley Jr., Jackie",L,L,4,81.9,43,0.009,0.35,0.008,0,0
598265,"Bradley Jr., Jackie",L,R,10,97.8375,18.75,0.251375,0.32,0.373,0,0.125
600301,"Motter, Taylor",R,L,2,114.8,13,0.82,0.625,0.917,0.5,1
600303,"La Stella, Tommy",L,R,8,91.08333333333333,16.5,0.23483333333333334,0.15625,0.22616666666666668,0.125,0
600869,"Candelario, Jeimer",L,R,13,87.85714285714286,10.428571428571429,0.2387142857142857,0.27692307692307694,0.3198571428571429,0.23076923076923078,0.14285714285714285
600869,"Candelario, Jeimer",R,L,16,94.30833333333334,22.416666666666668,0.2813333333333333,0.290625,0.30141666666666667,0.0625,0
602074,"Daza, Yonathan",R,L,6,71.45,1.5,0.30025,0.5083333333333333,0.279,0.16666666666666666,0
602074,"Daza, Yonathan",R,R,18,84.25384615384615,19.23076923076923,0.2660769230769231,0.1,0.27676923076923077,0,0
602104,"Urías, Ramón",R,L,8,91.7,17.666666666666668,0.43433333333333335,0.15625,0.41333333333333333,0.125,0
602104,"Urías, Ramón",R,R,10,86.86666666666666,6.833333333333333,0.301,0.52,0.38383333333333336,0.3,0.16666666666666666
605113,"Ahmed, Nick",R,L,9,90.46666666666667,7.166666666666667,0.3705,0.4388888888888889,0.35183333333333333,0.1111111111111111,0
605113,"Ahmed, Nick",R,R,3,94.9,23.5,0.24,0,0.313,0,0
605119,"Anderson, Brian",R,L,5,95.675,15.75,0.3165,0.54,0.53425,0.6,0.25
605119,"Anderson, Brian",R,R,18,92.34,15.9,0.5886,0.6583333333333333,0.8665,0.3888888888888889,0.4
605131,"Barnes, Austin",R,L,3,70.1,53.5,0.0645,0,0.058,0,0
605131,"Barnes, Austin",R,R,2,91.5,57,0.006,0,0.006,0,0
605137,"Bell, Josh",L,R,22,90.21666666666667,-5.75,0.28308333333333335,0.17727272727272728,0.28,0,0
605137,"Bell, Josh",R,L,7,79.86666666666666,-16.666666666666668,0.267,0.3,0.258,0,0
605141,"Betts, Mookie",R,L,4,93.6,10,0.3953333333333333,0.3125,0.5163333333333333,0.25,0.3333333333333333
605141,"Betts, Mookie",R,R,26,91.90833333333333,20.166666666666668,0.352,0.3903846153846154,0.4085,0.15384615384615385,0.08333333333333333
605170,"Caratini, Victor",L,R,8,90.7,-2.2,0.2938,0.3125,0.3378,0,0.2
605170,"Caratini, Victor",R,L,1,86.9,-23,0.12,0,0.127,0,0
605204,"Davis, J.D.",R,L,2,95,30,0.24,0,0.391,0,0
605204,"Davis, J.D.",R,R,15,97.97,8.5,0.5401,0.49333333333333335,0.6597,0.4,0.2
605612,"Castro, Harold",L,L,2,88.7,48,0.011,0,0.019,0,0
605612,"Castro, Harold",L,R,11,80.225,4.375,0.29962500000000003,0.16363636363636364,0.284,0,0
606115,"Arcia, Orlando",R,L,10,94.56,-6.666666666666667,0.4634,0.755,0.7206,0.7,0.4
606115,"Arcia, Orlando",R,R,19,90.9125,9.3125,0.37656249999999997,0.35000000000000003,0.3648125,0.05263157894736842,0
606132,"Tapia, Raimel",L,R,6,79.475,-35.25,0.24125000000000002,0.4166666666666667,0.22475,0,0
606192,"Hernández, Teoscar",R,L,6,102.9,34.333333333333336,0.664,0.6666666666666666,1.335,1,0.6666666666666666
606192,"Hernández, Teoscar",R,R,21,83.24545454545455,14.181818181818182,0.298,0.20238095238095238,0.38954545454545453,0.047619047619047616,0.18181818181818182
606466,"Marte, Ketel",L,R,19,93.24,20.4,0.22153333333333333,0.17894736842105263,0.24313333333333334,0.10526315789473684,0.06666666666666667
606466,"Marte, Ketel",R,L,10,96.8125,9.625,0.32937500000000003,0.375,0.318125,0.1,0
606992,"Haase, Eric",R,L,9,89.9,19.166666666666668,0.31533333333333335,0.1,0.3418333333333333,0,0.16666666666666666
606992,"Haase, Eric",R,R,15,77.13333333333333,7.555555555555555,0.2707777777777778,0.16666666666666666,0.261,0,0
607043,"Nimmo, Brandon",L,L,9,88.5125,-1.875,0.452125,0.5166666666666667,0.428625,0.1111111111111111,0
