pitcher,p_throws,stand,events,avg_launch_speed,avg_launch_angle,xba,woba,xwoba,iso
493603,R,L,1,90.1,20,0.417,0.9,0.418,0
493603,R,R,5,81.75,-19.5,0.0685,0,0.066,0
501625,L,L,1,NA,NA,NA,0,NA,0
501625,L,R,3,95.9,-1.5,0.4045,0.3,0.3805,0
501925,R,L,2,83.30000000000001,5,0.496,0.45,0.4745,0
501925,R,R,3,99.35,5,0.517,0.3,0.498,0
502043,R,L,8,83.88333333333334,9.166666666666666,0.19766666666666666,0.1125,0.18116666666666667,0
502043,R,R,14,87.53333333333333,12.166666666666666,0.35000000000000003,0.0642857142857143,0.3566666666666667,0
502085,R,L,4,94.9,36,0.114,0.175,0.22,0
502085,R,R,4,92.75,17.75,0.29125,0.225,0.35075,0
502179,R,L,5,97.4,1.5,0.457,0.32,0.444,0
502179,R,R,5,93.35,27,0.24225000000000002,0.25,0.34375,0.2
502202,R,L,1,62.7,-44,0.174,0,0.166,0
502202,R,R,3,94.94999999999999,-24,0.2915,0.3,0.274,0
503285,R,L,1,NA,NA,NA,0,NA,0
503285,R,R,2,67.5,-13.5,0.0775,0,0.0775,0
506433,R,L,15,91.5,14.625,0.12375,0.18666666666666665,0.162875,0
506433,R,R,7,90.68571428571428,27.142857142857142,0.07385714285714286,0,0.079,0
517008,R,L,3,103.55000000000001,20.5,0.509,0.3,0.7015,0
517008,R,R,3,68.73333333333333,9.333333333333334,0.3396666666666667,0.9,0.3353333333333333,0
518489,R,L,1,102.9,9,0.743,0.9,0.7,0
518489,R,R,3,86.44999999999999,10.5,0.124,0,0.1805,0
518516,L,L,4,85.10000000000001,31,0.32166666666666666,0.4875,0.33066666666666666,0.25
518516,L,R,10,87.48,19.2,0.0876,0.21,0.1032,0
518553,R,L,4,97,46,0.011,0.5249999999999999,0.019,0
518553,R,R,3,50.55,27,0.19449999999999998,0.3,0.175,0
518617,L,L,2,69.6,-8,0.077,0,0.07,0
518617,L,R,3,NA,NA,NA,0.2333333333333333,NA,0
518813,R,R,4,105.5,23,0.749,0.5,1.285,0.75
518876,R,L,10,87.15,16.166666666666668,0.24883333333333335,0.25,0.2585,0
518876,R,R,8,107.75,-3,0.47300000000000003,0.3125,0.4375,0
518886,R,L,1,98.3,16,0.646,1.25,0.677,1
518886,R,R,4,79.2,-20,0.4145,0.3125,0.6134999999999999,0.25
519008,L,L,1,98.2,12,0.906,0.9,0.873,0
519008,L,R,4,104.36666666666667,-6,0.244,0.3125,0.25066666666666665,0.25
519151,R,L,2,91.80000000000001,17.5,0.231,0,0.2525,0
519151,R,R,4,81.7,12,0.3666666666666667,0.225,0.408,0
519293,L,L,3,90.65,1,0.5145,0.3,0.492,0
519293,L,R,5,84.13333333333333,34.666666666666664,0.036333333333333336,0.13999999999999999,0.03266666666666666,0
519326,R,L,2,99.1,26,0.35150000000000003,0,0.527,0
519326,R,R,3,98.8,24,0.3,0,0.3915,0
520980,R,L,4,79.80000000000001,18.5,0.532,0.7625,0.505,0.25
520980,R,R,2,91.9,-10,0.34700000000000003,0.45,0.325,0
521230,R,L,3,84.9,-13.5,0.336,0.5333333333333333,0.377,0.6666666666666666
521230,R,R,5,95.73333333333333,31,0.6086666666666667,0.9,1.0153333333333334,0.6
528748,R,L,6,81.25,15.166666666666666,0.3433333333333333,0.5083333333333333,0.3368333333333333,0.16666666666666666
528748,R,R,8,88,6.25,0.2315,0.44375,0.24125,0.125
542881,L,L,6,81.75,28.5,0.04575,0,0.04425,0
542881,L,R,9,82.56666666666666,-2,0.4028333333333333,0.2777777777777778,0.3855,0
542888,R,R,3,85,28,0.1715,0,0.1665,0
542914,R,L,2,86.44999999999999,52,0.026,0,0.0255,0
542914,R,R,5,88.93333333333334,3,0.29866666666666664,0.39,0.3413333333333333,0.2
542947,L,L,2,100.8,24,0.563,1,0.855,1.5
542947,L,R,4,93.6,16.5,0.0585,0,0.053000000000000005,0
543037,R,L,6,93.31666666666666,17.833333333333332,0.25466666666666665,0.48333333333333334,0.3535,0.5
543037,R,R,11,88.25,19.666666666666668,0.32116666666666666,0.3227272727272727,0.35633333333333334,0.09090909090909091
543056,L,L,6,80.05000000000001,34.75,0.24925,0.15,0.23825000000000002,0
543056,L,R,4,102.25,19.5,0.43400000000000005,0.175,0.515,0
543101,R,L,6,103.64,2.6,0.4772,0.6583333333333333,0.5993999999999999,0.16666666666666666
543101,R,R,14,85.6875,23.5,0.563625,0.35714285714285715,0.534375,0
543135,R,L,7,101,34.5,0.4945,0.38571428571428573,1.006,0.42857142857142855
543135,R,R,16,89.89166666666667,-3.4166666666666665,0.33475,0.39375,0.3383333333333333,0.1875
543238,L,L,2,89.35,6.5,0.34249999999999997,0.45,0.333,0
543238,L,R,1,94,62,0,0,0,0
543243,R,L,11,85.52222222222223,12.11111111111111,0.23500000000000001,0.14545454545454545,0.23333333333333334,0
543243,R,R,9,99.4,5.2,0.451,0.6388888888888888,0.7093999999999999,0.4444444444444444
543272,L,L,1,35.1,-46,0.254,0.9,0.248,0
543272,L,R,1,NA,NA,NA,0,NA,0
543294,R,L,13,93.05,19,0.3451666666666667,0.3538461538461538,0.33366666666666667,0
543294,R,R,11,83.47142857142858,15.857142857142858,0.3954285714285714,0.2772727272727273,0.4145714285714286,0.09090909090909091
543339,R,L,1,NA,NA,NA,0,NA,0
543339,R,R,3,72.1,30,0.697,0.3,0.67,0
543475,R,L,20,97.75333333333333,15.866666666666667,0.4552,0.5275,0.5494,0.3
543475,R,R,3,99.43333333333334,-2,0.36,0,0.33,0
543507,R,L,4,98.9,14.75,0.63275,0.95,0.911,0.75
543507,R,R,2,76.25,-27.5,0.1185,0,0.1075,0
543521,R,L,3,NA,NA,NA,0,NA,0
543521,R,R,7,91.7,19.75,0.21425,0.4142857142857143,0.24225,0.42857142857142855
543606,R,L,10,83.41,13.6,0.4211,0.42,0.4382,0.1
543606,R,R,8,88.15,37.166666666666664,0.26483333333333337,0.3125,0.25566666666666665,0
543766,R,L,2,77.8,-38,0.097,0.35,0.095,0
543766,R,R,2,101.9,23,0.651,0,1.012,0
544727,R,L,1,89.5,-19,0.106,0,0.1,0
544727,R,R,3,87.94999999999999,-24.5,0.2175,0.6,0.19749999999999998,0
545343,R,R,2,86.4,-7,0.1515,0.45,0.14250000000000002,0
547943,L,L,2,84.15,24.5,0.07,0,0.07100000000000001,0
547943,L,R,15,95.85555555555555,2.2222222222222223,0.4292222222222222,0.49,0.5356666666666667,0.26666666666666666
547973,L,R,7,85.4,30,0.15375,0.1285714285714286,0.146,0
548384,L,L,1,NA,NA,NA,0,NA,0
548389,R,L,5,79.8,11.75,0.26275000000000004,0.32,0.24575000000000002,0
548389,R,R,5,85.4,26,0.15866666666666665,0.27999999999999997,0.242,0
552640,R,L,3,NA,NA,NA,0.2333333333333333,NA,0
552640,R,R,7,88.83333333333334,5.5,0.30233333333333334,0.5357142857142857,0.3905,0.42857142857142855
554340,R,L,4,87.76666666666667,35.333333333333336,0.084,0.175,0.07633333333333334,0
554340,R,R,3,71.86666666666666,5.666666666666667,0.11466666666666667,0,0.11,0
554431,L,L,1,91.5,49,0.009,0,0.011,0
554431,L,R,2,102.05,23,0.15000000000000002,0,0.14900000000000002,0
570257,L,L,1,77.5,-6,0.1,0,0.09,0
570257,L,R,3,86.1,-3,0.171,0,0.154,0
570488,R,L,1,69.2,-11,0.054,0,0.049,0
570488,R,R,2,109.5,0,0.503,0,0.463,0
570632,R,L,2,97.9,-18,0.117,0.35,0.105,0
570632,R,R,5,98.85,2,0.346,0.27999999999999997,0.6415,0
570663,R,L,1,84.3,80,0.017,0,0.02,0
570663,R,R,7,98.25,16,0.45575,0.2785714285714286,0.49675,0.14285714285714285
570666,R,L,3,85.46666666666667,14.666666666666666,0.08666666666666667,0,0.10033333333333333,0
570666,R,R,8,79.02,3.4,0.3842,0.2875,0.475,0
571578,L,L,4,64.76666666666667,-25,0.22466666666666665,0.45,0.22033333333333333,0
571578,L,R,14,81.7875,18.25,0.396625,0.3678571428571428,0.396,0.07142857142857142
571656,R,L,2,77.4,15,0.686,0.8,0.635,0
571656,R,R,3,107.2,15,0.637,0,0.702,0
571710,R,L,1,NA,NA,NA,0,NA,0
571710,R,R,3,89,33.5,0.06,0,0.1005,0
571800,R,L,2,86.69999999999999,30.5,0.40299999999999997,0,0.381,0
571800,R,R,6,95.46666666666667,11.666666666666666,0.32816666666666666,0.35833333333333334,0.4161666666666667,0.16666666666666666
571901,L,L,4,96.5,-4,0.14066666666666666,0,0.137,0
571901,L,R,3,82.45,-30.5,0.10450000000000001,0.3,0.0945,0
571927,L,L,4,75.55,23.5,0.6125,0.225,0.5775,0
571927,L,R,15,96.92727272727272,4.545454545454546,0.5708181818181818,0.6233333333333333,0.6066363636363636,0.26666666666666666
571945,R,L,13,88.12,17.1,0.22230000000000003,0.3153846153846154,0.22440000000000002,0
571945,R,R,6,99.13333333333333,10,0.4241666666666667,0.5666666666666667,0.5278333333333334,0.3333333333333333
571948,L,R,3,83.65,-6,0.17450000000000002,0,0.1625,0
572193,R,L,4,101.96666666666667,15,0.4686666666666667,0.5,0.898,0.75
572193,R,R,6,90.06,31.6,0.23959999999999998,0.3333333333333333,0.27080000000000004,0.5
572955,R,L,9,83.4,-12.333333333333334,0.14466666666666667,0.15555555555555556,0.133,0
573009,L,L,4,88.46666666666667,22.666666666666668,0.43633333333333335,0.225,0.42000000000000004,0
573009,L,R,4,81.23333333333333,-10,0.24533333333333335,0.175,0.31833333333333336,0
573124,L,L,1,85.5,3,0.357,0,0.35,0
573124,L,R,5,100.875,2.25,0.46950000000000003,0,0.43875,0
573186,R,L,11,90.73333333333333,-15.777777777777779,0.167,0.14545454545454545,0.154,0
573186,R,R,8,103.9,16.25,0.46075,0.425,0.71,0.375
573204,L,L,2,73.9,76,0.003,0.35,0.003,0
573204,L,R,2,82.44999999999999,17,0.2975,0,0.29900000000000004,0
592094,R,L,1,86.3,79,0.014,0,0.016,0
592094,R,R,2,73.6,-7,0.074,0,0.067,0
592332,R,L,15,92.15714285714286,8.928571428571429,0.42942857142857144,0.42,0.43214285714285716,0
592332,R,R,7,91.3,10,0.32666666666666666,0.17857142857142858,0.3773333333333333,0.14285714285714285
592351,R,L,1,95.2,-14,0.169,0,0.152,0
592351,R,R,15,93.66666666666667,7.444444444444445,0.3478888888888889,0.2733333333333333,0.33244444444444443,0
592390,R,L,5,76.72,21.2,0.2126,0.18,0.216,0
592390,R,R,7,92.10000000000001,25.2,0.2924,0.5571428571428572,0.28,0.2857142857142857
592662,L,L,6,98.44999999999999,33,0.1315,0.2333333333333333,0.1675,0
592662,L,R,21,89.65333333333334,16.133333333333333,0.2164,0.28095238095238095,0.2478,0.14285714285714285
592741,L,L,3,82.80000000000001,9.5,0.577,0.3,0.559,0
592741,L,R,3,100.7,25,0.56,0.2333333333333333,0.884,0
592761,L,L,2,102,4,0.574,0.45,0.543,0
592761,L,R,7,86.43333333333334,16.333333333333332,0.5703333333333334,0.8714285714285714,1.0476666666666667,0.8571428571428571
592773,R,L,3,93.55,19,0.2715,0,0.255,0
592773,R,R,3,108.8,32,0.894,1.1333333333333333,1.861,1
592789,R,L,11,82.21111111111111,-4.444444444444445,0.26222222222222225,0.20909090909090908,0.24611111111111111,0
592789,R,R,9,83.28571428571429,12.285714285714286,0.1524285714285714,0.17777777777777778,0.14100000000000001,0
592804,R,L,3,89.55,23,0.254,0.3,0.23550000000000001,0
592804,R,R,6,86.33333333333333,37.333333333333336,0.224,0.20833333333333334,0.3066666666666667,0.16666666666666666
592858,R,L,2,92.55000000000001,16,0.8785000000000001,1.075,0.876,0.5
592858,R,R,2,93.95,39.5,0.046,0,0.07350000000000001,0
592866,R,L,4,58.875,6,0.257,0.45,0.24400000000000002,0
592866,R,R,3,78.13333333333334,0.3333333333333333,0.2713333333333333,0.6,0.24633333333333335,0
593423,R,L,10,87.84285714285714,4.571428571428571,0.3922857142857143,0.485,0.5321428571428571,0.4
593423,R,R,12,92.65,9.875,0.392625,0.225,0.391875,0
593576,R,L,3,100.39999999999999,20,0.26666666666666666,0,0.3203333333333333,0
593576,R,R,2,92.9,44,0.35,0.625,0.4995,0.5
593958,L,R,18,93.84285714285714,19.571428571428573,0.2920714285714286,0.31666666666666665,0.3762857142857143,0.1111111111111111
593974,L,L,3,NA,NA,NA,0.2333333333333333,NA,0
593974,L,R,3,97.6,39.5,0.2615,0,0.535,0
594311,R,L,2,90.8,-25,0.086,0.35,0.079,0
594311,R,R,5,98.675,-12.25,0.25925,0.54,0.24125000000000002,0
594577,R,R,3,98.1,14.5,0.52,1.2,0.6815,1
594580,L,L,2,NA,NA,NA,0,NA,0
594580,L,R,1,90.6,16,0.843,0,0.824,0
594835,L,L,3,87.8,-12,0.18566666666666667,0.3,0.17266666666666666,0
594835,L,R,12,97.43333333333334,22.11111111111111,0.6061111111111112,0.8416666666666667,0.8418888888888889,0.75
595014,R,L,3,NA,NA,NA,0,NA,0
595014,R,R,4,96.23333333333333,2,0.3913333333333333,0.5,0.6396666666666666,0.75
595345,L,L,4,65.1,18,0.503,0,0.453,0
595345,L,R,2,103.4,-2,0.36,0,0.328,0
596057,L,L,3,97.55,16,0.16749999999999998,0,0.1815,0
596057,L,R,6,96.45,19.75,0.39499999999999996,0.6583333333333333,0.5705,0.6666666666666666
596133,R,L,3,101.56666666666666,10.666666666666666,0.8106666666666666,0.6,0.8036666666666666,0
596133,R,R,2,81.65,-12,0.137,0.45,0.134,0
598287,R,L,4,73.3,-2,0.097,0.175,0.087,0
598287,R,R,5,78.45,12,0.19724999999999998,0.25,0.19224999999999998,0.2
600921,R,L,7,91.53999999999999,16.6,0.2594,0.5857142857142857,0.269,0.2857142857142857
600921,R,R,7,75.14,-3.6,0.2772,0.2785714285714286,0.377,0.14285714285714285
601713,R,L,5,97.15,50,0.413,0.72,0.78625,0.6
601713,R,R,18,98.575,9.833333333333334,0.48825,0.23888888888888887,0.6224999999999999,0.16666666666666666
605130,R,L,3,98.3,3,0.47,0.6,0.4385,0
605130,R,R,5,88.66666666666667,51.333333333333336,0.02366666666666667,0,0.026666666666666665,0
605135,R,L,9,81.2,-0.3333333333333333,0.345,0.37777777777777777,0.3368333333333333,0
605135,R,R,13,80.75714285714285,22,0.251,0.06923076923076923,0.24471428571428572,0
605151,R,L,2,48.5,6,0.149,0,0.134,0
605151,R,R,7,83.73333333333333,1.5,0.20350000000000001,0.35714285714285715,0.22783333333333333,0
605154,R,L,1,NA,NA,NA,0.7,NA,0
605154,R,R,5,83.72,26.6,0.127,0,0.1406,0
605156,R,L,3,98.6,7.5,0.6325000000000001,0.4166666666666667,0.64,0.3333333333333333
605156,R,R,6,89.3,16.6,0.264,0.35833333333333334,0.3228,0.16666666666666666
605194,R,L,3,79.6,33,0.049,0.2333333333333333,0.044,0
605194,R,R,1,92.2,45,0.003,0,0.003,0
605195,R,L,4,84.44999999999999,-13.5,0.1485,0.35,0.1365,0
605195,R,R,2,93.4,29,0.114,0,0.165,0
605200,R,L,12,76.89,-1.6,0.2469,0.13333333333333333,0.2379,0
605200,R,R,9,94.11666666666667,3.5,0.32583333333333336,0.49444444444444446,0.31933333333333336,0.1111111111111111
605242,R,R,3,66.6,-1,0.126,0,0.122,0
605280,R,L,2,87.5,-13,0.111,0.8,0.1,0
605280,R,R,7,90.03333333333333,-5.333333333333333,0.2916666666666667,0.30714285714285716,0.28533333333333333,0.14285714285714285
605347,R,L,4,84.19999999999999,3,0.1575,0.35,0.1615,0
605347,R,R,1,49.9,-54,0.211,0.9,0.19,0
605397,R,L,19,87.75833333333334,21.5,0.2856666666666667,0.28421052631578947,0.332,0.2631578947368421
605397,R,R,3,84,-1,0.29,0.3,0.28049999999999997,0
605400,R,L,9,88.35,-7.333333333333333,0.22466666666666665,0.2222222222222222,0.3025,0.3333333333333333
605400,R,R,14,89.65555555555555,-0.5555555555555556,0.25322222222222224,0.3464285714285714,0.31044444444444447,0.2857142857142857
605447,R,L,4,98.95,14.5,0.47550000000000003,0,0.48050000000000004,0
605447,R,R,2,83.05,19,0.1155,0,0.1085,0
605488,L,L,1,NA,NA,NA,0,NA,0
605488,L,R,3,97.2,33,0.197,0,0.364,0
605521,R,L,1,81.5,-1,0.186,0,0.177,0
605521,R,R,2,108,15,0.711,0.45,0.829,0
605525,R,L,2,74.6,17,0.0345,0,0.031,0
605525,R,R,3,109.85,7,0.7115,0.3,0.6799999999999999,0
605538,R,L,3,103.7,28,0.814,0.6666666666666666,1.639,1
605538,R,R,6,82.12,30.8,0.1342,0.15,0.1314,0
605540,R,L,8,81.82,2.6,0.3096,0.66875,0.3016,0.125
605540,R,R,14,95.95,14.1,0.448,0.2785714285714286,0.5621,0
606149,R,L,2,93.2,-39,0.077,0,0.069,0
606149,R,R,2,90.9,35,0.037,0.35,0.054,0
606160,R,L,3,95.2,-6,0.39449999999999996,0.3,0.36,0
606160,R,R,4,84.6,38,0.376,0,0.36250000000000004,0
606424,L,L,3,89.4,16,0.127,0,0.12050000000000001,0
606424,L,R,3,102.15,22.5,0.5800000000000001,0,0.863,0
606930,R,L,2,99.4,40,0.38,0,0.5469999999999999,0
606930,R,R,1,102.4,-26,0.134,0,0.124,0
607074,L,L,2,NA,NA,NA,0,NA,0
607074,L,R,18,83.3,11.5,0.23566666666666666,0.24722222222222223,0.24483333333333335,0.05555555555555555
607200,R,L,15,85.48181818181818,14.454545454545455,0.38345454545454544,0.37,0.4572727272727273,0.26666666666666666
607200,R,R,6,95.43333333333334,9.333333333333334,0.681,0.3,0.651,0
607216,R,L,3,96.9,28.5,0.41400000000000003,0.65,0.499,0.3333333333333333
607216,R,R,5,89.75,-1.5,0.14725,0.25,0.16025,0.2
607237,L,R,3,97.8,42,0.043,0.2333333333333333,0.067,0
607359,R,R,6,82.45,-8.5,0.125,0.26666666666666666,0.118,0
607455,L,R,3,88.6,30,0.06,0,0.072,0
607481,L,L,1,NA,NA,NA,0.7,NA,0
607481,L,R,9,86.95,17.5,0.86775,0.4,0.8295,0
607536,L,L,9,77.14,-1.8,0.19720000000000001,0.43333333333333335,0.1826,0
607536,L,R,11,97.18333333333334,14.666666666666666,0.41083333333333333,0.37272727272727274,0.48,0.18181818181818182
607625,R,L,6,87.33333333333334,18.666666666666668,0.31233333333333335,0.26666666666666666,0.296,0
607625,R,R,2,93.25,-31.5,0.146,0,0.1365,0
607644,L,L,6,87.69999999999999,15.25,0.14625,0.11666666666666665,0.13749999999999998,0
607644,L,R,13,88.21111111111111,6,0.519,0.4153846153846154,0.506,0
608032,R,L,1,97.5,56,0.017,0,0.025,0
608331,L,L,6,84.975,34,0.2645,0.3,0.2545,0
608331,L,R,20,80.86,11.533333333333333,0.3943333333333333,0.34,0.4116666666666667,0
608337,R,L,8,96.86666666666666,37.666666666666664,0.322,0.175,0.6553333333333333,0
608337,R,R,7,94.875,26,0.35000000000000003,0.17857142857142858,0.34625,0.14285714285714285
608344,L,L,9,91.12,14.2,0.1862,0.15555555555555556,0.2202,0
608344,L,R,16,88.90714285714286,7.857142857142857,0.35678571428571426,0.64375,0.5497142857142857,0.6875
608348,R,L,2,87.65,33.5,0.3575,0,0.342,0
608348,R,R,1,104.6,14,0.714,0.9,0.752,0
608349,R,L,3,66,15,0.414,0.5333333333333333,0.373,0
608349,R,R,4,97.9,10.5,0.16549999999999998,0,0.2125,0
608566,R,L,13,83.87,10.8,0.218,0.06923076923076923,0.2261,0
608566,R,R,11,91.9,15.11111111111111,0.3532222222222222,0.2636363636363636,0.4607777777777778,0.2727272727272727
608638,R,R,2,98.7,-6,0.26,0,0.234,0
608648,R,L,3,85.76666666666667,-10.666666666666666,0.6543333333333333,0.4166666666666667,0.6563333333333333,0.3333333333333333
608648,R,R,3,96.45,11.5,0.627,0.7166666666666667,0.59,0.3333333333333333
608665,R,L,3,97.60000000000001,25.333333333333332,0.43533333333333335,0.3,0.41633333333333333,0
608665,R,R,5,99.175,-2.75,0.28600000000000003,0,0.2665,0
608678,R,L,2,NA,NA,NA,0.35,NA,0
608678,R,R,4,93.76666666666667,45.666666666666664,0.261,0.5,0.4926666666666667,0.75
608716,R,L,2,70.9,28,0.851,0.45,0.802,0
608716,R,R,2,92.95,62.5,0.11850000000000001,0,0.2255,0
608717,R,R,3,83.16666666666667,56,0.07533333333333334,0,0.13066666666666668,0
608718,L,R,7,87.825,-25.5,0.1735,0.32857142857142857,0.16425,0
608723,R,L,8,91.3,23,0.5056666666666667,0.425,0.5388333333333334,0
608723,R,R,2,86.45,15,0.7525,0.9,0.692,0
612434,R,L,2,78.6,70,0.006,0.35,0.005,0
612434,R,R,4,90.35,10,0.0415,0.175,0.0375,0
613534,R,L,3,NA,NA,NA,0.4666666666666666,NA,0
613534,R,R,2,74.6,8,0.291,0.35,0.273,0
614179,R,L,1,78.4,-21,0.031,0,0.028,0
614179,R,R,1,74.4,10,0.291,0.9,0.262,0
615698,R,L,9,96.61666666666667,16.5,0.4028333333333334,0.25555555555555554,0.47983333333333333,0
615698,R,R,12,78.16363636363636,33.54545454545455,0.1499090909090909,0.25416666666666665,0.15109090909090908,0.08333333333333333
617228,R,R,3,77.16666666666667,11,0.2533333333333333,0,0.25433333333333336,0
621051,R,L,4,83.15,32,0.096,0.175,0.0915,0
621082,R,L,3,97.33333333333333,32.333333333333336,0.35333333333333333,0.3,0.434,0
621082,R,R,3,96.2,29,0.214,0.4666666666666666,0.347,0
621107,R,L,7,86.58333333333333,21.333333333333332,0.3095,0.22857142857142856,0.30916666666666665,0
621107,R,R,8,82.2,16.25,0.29875,0.2,0.28049999999999997,0
621111,R,L,5,75.5,-15.333333333333334,0.404,0.25,0.5305,0.2
621111,R,R,17,79.25833333333333,1.9166666666666667,0.3178333333333333,0.31470588235294117,0.35341666666666666,0.058823529411764705
621237,L,R,5,95.85,17.25,0.36525,0.43,0.491,0.2
621242,R,L,1,89.6,36,0.026,0,0.033,0
621242,R,R,3,64.5,35,0.669,0.2333333333333333,0.606,0
621244,R,L,4,95.66666666666667,16.666666666666668,0.542,1.125,0.7716666666666667,0.75
621244,R,R,3,98.4,-24,0.117,0.4666666666666666,0.111,0
621249,R,R,1,105.9,7,0.626,1.25,0.589,1
621295,R,L,3,96.55000000000001,2.5,0.47150000000000003,0.3,0.4465,0
621295,R,R,3,76.6,27,0.33999999999999997,0.3,0.3556666666666667,0
621345,L,L,3,104.3,32,0.709,0.2333333333333333,1.442,0
621345,L,R,5,74.45,33,0.12100000000000001,0.32,0.11674999999999999,0
621381,L,L,2,97.9,23,0.337,0.35,0.453,0
621381,L,R,4,91.3,20.666666666666668,0.07633333333333334,0,0.07133333333333333,0
621383,L,L,1,NA,NA,NA,0,NA,0
621383,L,R,7,79.25,20.5,0.2955,0.19999999999999998,0.517,0
621389,L,L,6,74.56666666666666,6,0.040666666666666663,0.11666666666666665,0.03666666666666667,0
621389,L,R,8,76.13333333333333,12.833333333333334,0.25233333333333335,0.1125,0.25233333333333335,0
621593,R,L,3,98.75,15.5,0.367,0.4166666666666667,0.42,0.3333333333333333
621593,R,R,2,68.4,22,0.857,0.45,0.795,0
622098,R,L,2,100.1,14,0.789,0.45,0.78,0
622098,R,R,5,96.03333333333333,37.333333333333336,0.16666666666666666,0,0.154,0
622250,R,R,10,92.41428571428571,37.857142857142854,0.36742857142857144,0.485,0.5255714285714286,0.4
622251,R,L,2,84.85,38.5,0.467,0.625,0.464,0.5
622251,R,R,4,80.4,8,0.397,0.175,0.3645,0
622253,R,L,3,105.30000000000001,4.5,0.637,0.3,0.6375,0
622253,R,R,1,51.2,-31,0.14,0,0.148,0
622503,R,L,9,80.54,-9,0.2742,0.37222222222222223,0.253,0.1111111111111111
622503,R,R,3,NA,NA,NA,0,NA,0
622554,R,L,1,85.7,44,0.003,0,0.003,0
622554,R,R,2,105.45,-4.5,0.38249999999999995,0,0.36,0
622608,R,L,8,85.2875,0.25,0.390125,0.45,0.4255,0
622608,R,R,10,93.21111111111111,19.77777777777778,0.52155555555555555,0.555,0.5525555555555556,0.1
622663,R,L,5,95.3,11.5,0.59075,0.83,0.889,0.8
622663,R,R,9,87.98,-4.2,0.27099999999999996,0.2388888888888889,0.24960000000000002,0.1111111111111111
623149,R,L,1,100,48,0.011,0,0.011,0
623149,R,R,2,77,34.5,0.073,0,0.0695,0
